Q31RW8_1	35593e9704d4287646c7569cf457d1ea	724	Pfam	PF00120	Glutamine synthetase, catalytic domain	200	407	4.9E-22	T	26-03-2017	IPR008146	Glutamine synthetase, catalytic domain	KEGG: 00220+6.3.1.2|KEGG: 00250+6.3.1.2|KEGG: 00630+6.3.1.2|KEGG: 00910+6.3.1.2|MetaCyc: PWY-381|MetaCyc: PWY-5675|MetaCyc: PWY-6549|MetaCyc: PWY-6963|MetaCyc: PWY-6964
Q31RW8_1	35593e9704d4287646c7569cf457d1ea	724	Pfam	PF12437	Glutamine synthetase type III N terminal	30	191	1.6E-71	T	26-03-2017	IPR022147	Glutamine synthetase type III N-terminal	KEGG: 00220+6.3.1.2|KEGG: 00250+6.3.1.2|KEGG: 00630+6.3.1.2|KEGG: 00910+6.3.1.2|MetaCyc: PWY-381|MetaCyc: PWY-5675|MetaCyc: PWY-6549|MetaCyc: PWY-6963|MetaCyc: PWY-6964
Q31RW8_2	b3c5fb6534bb608876012471dee67cf9	723	Pfam	PF12437	Glutamine synthetase type III N terminal	30	191	1.6E-71	T	26-03-2017	IPR022147	Glutamine synthetase type III N-terminal	KEGG: 00220+6.3.1.2|KEGG: 00250+6.3.1.2|KEGG: 00630+6.3.1.2|KEGG: 00910+6.3.1.2|MetaCyc: PWY-381|MetaCyc: PWY-5675|MetaCyc: PWY-6549|MetaCyc: PWY-6963|MetaCyc: PWY-6964
Q31RW8_2	b3c5fb6534bb608876012471dee67cf9	723	Pfam	PF00120	Glutamine synthetase, catalytic domain	200	384	8.9E-22	T	26-03-2017	IPR008146	Glutamine synthetase, catalytic domain	KEGG: 00220+6.3.1.2|KEGG: 00250+6.3.1.2|KEGG: 00630+6.3.1.2|KEGG: 00910+6.3.1.2|MetaCyc: PWY-381|MetaCyc: PWY-5675|MetaCyc: PWY-6549|MetaCyc: PWY-6963|MetaCyc: PWY-6964
Q86ZF9	b72f3f96ae9041aa1d96dd4299981f2c	362	Pfam	PF03951	Glutamine synthetase, beta-Grasp domain	28	104	3.8E-13	T	26-03-2017	IPR008147	Glutamine synthetase, beta-Grasp domain	KEGG: 00220+6.3.1.2|KEGG: 00250+6.3.1.2|KEGG: 00630+6.3.1.2|KEGG: 00910+6.3.1.2|MetaCyc: PWY-381|MetaCyc: PWY-5675|MetaCyc: PWY-6549|MetaCyc: PWY-6963|MetaCyc: PWY-6964
Q86ZF9	b72f3f96ae9041aa1d96dd4299981f2c	362	Pfam	PF00120	Glutamine synthetase, catalytic domain	127	260	6.9E-13	T	26-03-2017	IPR008146	Glutamine synthetase, catalytic domain	KEGG: 00220+6.3.1.2|KEGG: 00250+6.3.1.2|KEGG: 00630+6.3.1.2|KEGG: 00910+6.3.1.2|MetaCyc: PWY-381|MetaCyc: PWY-5675|MetaCyc: PWY-6549|MetaCyc: PWY-6963|MetaCyc: PWY-6964
P24183	b4fa4490c1e393d6a31be1be2f0c41e3	1015	Pfam	PF04879	Molybdopterin oxidoreductase Fe4S4 domain	44	104	3.9E-19	T	26-03-2017	IPR006963	Molybdopterin oxidoreductase, 4Fe-4S domain	Reactome: R-HSA-611105|Reactome: R-HSA-6799198
P24183	b4fa4490c1e393d6a31be1be2f0c41e3	1015	Pfam	PF00384	Molybdopterin oxidoreductase	107	589	1.7E-32	T	26-03-2017	IPR006656	Molybdopterin oxidoreductase	Reactome: R-HSA-611105|Reactome: R-HSA-6799198
P24183	b4fa4490c1e393d6a31be1be2f0c41e3	1015	Pfam	PF01568	Molydopterin dinucleotide binding domain	893	1008	1.4E-16	T	26-03-2017	IPR006657	Molybdopterin dinucleotide-binding domain	
Q6JE94	5beb4950b46ed4e04208d663fc5206b4	602	Pfam	PF02776	Thiamine pyrophosphate enzyme, N-terminal TPP binding domain	19	185	2.5E-43	T	26-03-2017	IPR012001	Thiamine pyrophosphate enzyme, N-terminal TPP-binding domain	
Q6JE94	5beb4950b46ed4e04208d663fc5206b4	602	Pfam	PF00205	Thiamine pyrophosphate enzyme, central domain	204	341	6.6E-34	T	26-03-2017	IPR012000	Thiamine pyrophosphate enzyme, central domain	
Q6JE94	5beb4950b46ed4e04208d663fc5206b4	602	Pfam	PF02775	Thiamine pyrophosphate enzyme, C-terminal TPP binding domain	422	573	6.1E-35	T	26-03-2017	IPR011766	Thiamine pyrophosphate enzyme, C-terminal TPP-binding	
P19319	7a839c82814c9e723c9a5ca6d6674715	1246	Pfam	PF14710	Respiratory nitrate reductase alpha N-terminal	4	40	1.4E-16	T	26-03-2017	IPR028189	Nitrate reductase, alpha subunit, N-terminal	KEGG: 00910+1.7.99.4
P19319	7a839c82814c9e723c9a5ca6d6674715	1246	Pfam	PF00384	Molybdopterin oxidoreductase	108	832	1.7E-166	T	26-03-2017	IPR006656	Molybdopterin oxidoreductase	Reactome: R-HSA-611105|Reactome: R-HSA-6799198
P19319	7a839c82814c9e723c9a5ca6d6674715	1246	Pfam	PF01568	Molydopterin dinucleotide binding domain	1087	1199	4.4E-20	T	26-03-2017	IPR006657	Molybdopterin dinucleotide-binding domain	
Q607G3	4d383b9aaa321de660ffaaaa01180fb0	247	Pfam	PF02461	Ammonia monooxygenase	9	245	1.1E-126	T	26-03-2017	IPR003393	Ammonia monooxygenase/particulate methane monooxygenase, subunit A	
P00467	707caa89ebf5a9f1fa3c8a24ef84cfe3	534	Pfam	PF00148	Nitrogenase component 1 type Oxidoreductase	53	507	3.5E-126	T	26-03-2017	IPR000510	Nitrogenase/oxidoreductase, component 1	
D3UB67	454d3ccdf9fd34551c36a695772c99e0	445	Pfam	PF00202	Aminotransferase class-III	35	435	4.6E-95	T	26-03-2017	IPR005814	Aminotransferase class-III	
